Philippines,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,,,,,,
1,1801,,,,,,
2,1802,,,,,,
3,1803,,,,,,
4,1804,,,,,,
5,1805,,,,,,
6,1806,,,,,,
7,1807,,,,,,
8,1808,,,,,,
9,1809,,,,,,
10,1810,,,,,,
11,1811,,,,,,
12,1812,,,,,,
13,1813,,,,,,
14,1814,,,,,,
15,1815,,,,,,
16,1816,,,,,,
17,1817,,,,,,
18,1818,,,,,,
19,1819,,,,,,
20,1820,-0.665,-0.44,,,,
21,1821,,,,,,
22,1822,-0.40500000000000014,-0.43,,,,
23,1823,,,,,,
24,1824,,,,,,
25,1825,-0.14500000000000013,-0.41,,,,
26,1826,,,,,,
27,1827,,,,,,
28,1828,,,,,,
29,1829,,,,,,
30,1830,,,,,,
31,1831,,,,,,
32,1832,,,,,,
33,1833,,,,,,
34,1834,,,,,,
35,1835,,,,,,
36,1836,,,,,,
37,1837,,,,,,
38,1838,,,,,,
39,1839,,,,,,
40,1840,,,,,,
41,1841,,,,,,
42,1842,,,,,,
43,1843,,,,,,
44,1844,,,,,,
45,1845,,,,,,
46,1846,0.10499999999999987,-0.34,,,,
47,1847,-0.3450000000000001,-0.32,,,,
48,1848,-0.5350000000000001,-0.3,,,,
49,1849,-0.3650000000000001,-0.29,,,,
50,1850,-0.32500000000000007,-0.27,0.38,0.37,0.4,0.38
51,1851,-0.18500000000000005,-0.26,0.38,0.37,0.4,0.38
52,1852,-0.21500000000000008,-0.24,0.38,0.37,0.4,0.38
53,1853,0.0749999999999999,-0.23,0.38,0.37,0.4,0.38
54,1854,0.08499999999999991,-0.2,0.38,0.37,0.39,0.38
55,1855,-0.20500000000000007,-0.19,0.38,0.37,0.39,0.38
56,1856,-0.45500000000000007,-0.18,0.38,0.37,0.39,0.38
57,1857,-0.3350000000000001,-0.19,0.38,0.37,0.39,0.38
58,1858,-0.16500000000000015,-0.2,0.38,0.37,0.39,0.38
59,1859,-0.025000000000000133,-0.19,0.38,0.37,0.39,0.38
60,1860,-0.1150000000000001,-0.17,0.38,0.37,0.39,0.38
61,1861,-0.3350000000000001,-0.13,0.38,0.37,0.39,0.38
62,1862,-0.935,-0.07,0.38,0.37,0.39,0.38
63,1863,-0.2550000000000001,-0.02,0.38,0.37,0.39,0.38
64,1864,-0.3750000000000001,0.03,0.38,0.37,0.39,0.38
65,1865,,,0.38,0.37,0.39,0.38
66,1866,0.1949999999999999,0.09,0.38,0.37,0.39,0.38
67,1867,0.3949999999999999,0.13,0.38,0.37,0.4,0.38
68,1868,0.4149999999999999,0.17,0.38,0.37,0.4,0.38
69,1869,0.4349999999999999,0.21,0.38,0.37,0.4,0.38
70,1870,0.2749999999999999,0.22,0.38,0.37,0.4,0.38
71,1871,0.05499999999999988,0.22,0.38,0.38,0.4,0.38
72,1872,0.1949999999999999,0.2,0.38,0.38,0.4,0.39
73,1873,0.12499999999999989,0.18,0.38,0.38,0.41,0.39
74,1874,0.4049999999999999,0.15,0.38,0.38,0.41,0.39
75,1875,0.06499999999999989,0.12,0.38,0.38,0.41,0.39
76,1876,-0.08500000000000008,0.09,0.39,0.38,0.41,0.39
77,1877,0.5549999999999999,0.07,0.38,0.38,0.41,0.39
78,1878,0.7249999999999999,0.04,0.38,0.38,0.41,0.39
79,1879,0.17499999999999988,0.01,0.38,0.37,0.41,0.38
80,1880,-0.16500000000000015,-0.03,0.38,0.37,0.4,0.38
81,1881,-0.09500000000000008,-0.07,0.37,0.37,0.4,0.38
82,1882,0.05499999999999988,-0.11,0.37,0.36,0.39,0.37
83,1883,-0.06500000000000006,-0.15,0.37,0.36,0.39,0.37
84,1884,-0.5750000000000002,-0.18,0.36,0.36,0.39,0.37
85,1885,-0.2550000000000001,-0.19,0.36,0.36,0.39,0.37
86,1886,-0.5650000000000002,-0.19,0.36,0.36,0.39,0.36
87,1887,-0.5250000000000001,-0.19,0.36,0.36,0.38,0.36
88,1888,0.1349999999999999,-0.2,0.36,0.35,0.38,0.36
89,1889,0.6449999999999999,-0.21,0.36,0.35,0.38,0.36
90,1890,-0.2250000000000001,-0.2,0.36,0.35,0.38,0.36
91,1891,0.04499999999999987,-0.18,0.36,0.35,0.38,0.36
92,1892,-0.15500000000000014,-0.15,0.37,0.36,0.39,0.37
93,1893,-0.17500000000000016,-0.13,0.37,0.36,0.39,0.37
94,1894,-0.18500000000000005,-0.11,0.38,0.37,0.4,0.38
95,1895,-0.40500000000000014,-0.09,0.39,0.38,0.41,0.39
96,1896,-0.1250000000000001,-0.07,0.4,0.39,0.42,0.4
97,1897,0.3849999999999999,-0.05,0.4,0.39,0.42,0.4
98,1898,0.06499999999999989,-0.03,0.41,0.4,0.42,0.41
99,1899,-0.08500000000000008,-0.01,0.41,0.4,0.43,0.41
