Republic of Congo,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,,,,,,
1,1801,,,,,,
2,1802,,,,,,
3,1803,,,,,,
4,1804,,,,,,
5,1805,,,,,,
6,1806,,,,,,
7,1807,,,,,,
8,1808,,,,,,
9,1809,,,,,,
10,1810,,,,,,
11,1811,,,,,,
12,1812,,,,,,
13,1813,,,,,,
14,1814,,,,,,
15,1815,,,,,,
16,1816,,,,,,
17,1817,,,,,,
18,1818,,,,,,
19,1819,,,,,,
20,1820,,,,,,
21,1821,,,,,,
22,1822,,,,,,
23,1823,,,,,,
24,1824,,,,,,
25,1825,,,,,,
26,1826,,,,,,
27,1827,,,,,,
28,1828,,,,,,
29,1829,,,,,,
30,1830,,,,,,
31,1831,,,,,,
32,1832,,,,,,
33,1833,,,,,,
34,1834,,,,,,
35,1835,,,,,,
36,1836,,,,,,
37,1837,,,,,,
38,1838,,,,,,
39,1839,,,,,,
40,1840,,,,,,
41,1841,,,,,,
42,1842,,,,,,
43,1843,,,,,,
44,1844,,,,,,
45,1845,,,,,,
46,1846,,,,,,
47,1847,,,,,,
48,1848,,,,,,
49,1849,,,,,,
50,1850,,,,,,
51,1851,,,,,,
52,1852,,,,,,
53,1853,,,,,,
54,1854,,,,,,
55,1855,,,,,,
56,1856,,,,,,
57,1857,,,,,,
58,1858,,,,,,
59,1859,,,,,,
60,1860,,,,,,
61,1861,,,,,,
62,1862,,,,,,
63,1863,,,,,,
64,1864,,,,,,
65,1865,,,,,,
66,1866,,,,,,
67,1867,,,,,,
68,1868,,,,,,
69,1869,,,,,,
70,1870,,,,,,
71,1871,,,,,,
72,1872,,,,,,
73,1873,,,,,,
74,1874,,,,,,
75,1875,-0.11066666666666669,-0.01,,,,
76,1876,,,,,,
77,1877,0.43933333333333335,-0.0,,,,
78,1878,0.4693333333333333,-0.0,,,,
79,1879,-0.42066666666666663,-0.0,,,,
80,1880,-0.5606666666666668,0.0,,,,
81,1881,-0.19066666666666665,0.0,,,,
82,1882,0.03933333333333333,0.0,,,,
83,1883,0.15933333333333333,0.0,,,,
84,1884,-0.11066666666666669,-0.0,,,,
85,1885,0.17933333333333334,-0.0,,,,
86,1886,0.2593333333333333,0.0,,,,
87,1887,-0.2606666666666667,0.01,,,,
88,1888,0.03933333333333333,0.03,,,,
89,1889,0.5293333333333333,0.04,,,,
90,1890,-0.46066666666666667,0.06,,,,
91,1891,-0.21066666666666667,0.07,,,,
92,1892,-0.020666666666666722,0.09,,,,
93,1893,0.09933333333333333,0.11,,,,
94,1894,0.21933333333333332,0.13,,,,
95,1895,0.23933333333333334,0.16,,,,
96,1896,0.10933333333333334,0.18,,,,
97,1897,0.34933333333333333,0.19,,,,
98,1898,0.09933333333333333,0.2,,,,
99,1899,0.6493333333333333,0.18,,,,
100,1900,0.42933333333333334,0.16,,,,
101,1901,0.44933333333333336,0.14,,,,
102,1902,0.18933333333333335,0.11,,,,
103,1903,-0.15066666666666662,0.09,,,,
104,1904,-0.6906666666666667,0.06,,,,
105,1905,-0.010666666666666713,0.03,,,,
106,1906,-0.2806666666666666,0.02,,,,
107,1907,-0.08066666666666666,0.02,,,,
108,1908,-0.1206666666666667,0.05,,,,
109,1909,-0.04066666666666663,0.08,,,,
110,1910,-0.08066666666666666,0.12,,,,
111,1911,-0.2406666666666667,0.16,,,,
112,1912,0.7593333333333333,0.2,,,,
113,1913,0.6893333333333334,0.24,,,,
114,1914,0.6993333333333334,0.27,,,,
115,1915,0.6193333333333333,0.31,,,,
116,1916,0.44933333333333336,0.34,,,,
117,1917,0.3693333333333333,0.36,,,,
118,1918,0.029333333333333322,0.37,,,,
119,1919,0.32933333333333337,0.37,,,,
120,1920,0.18933333333333335,0.35,,,,
121,1921,0.4693333333333333,0.34,,,,
122,1922,0.20933333333333332,0.34,,,,
123,1923,0.20933333333333332,0.34,,,,
124,1924,0.5893333333333334,0.34,,,,
125,1925,0.09933333333333333,0.35,,,,
126,1926,0.49933333333333335,0.36,,,,
127,1927,0.5593333333333333,0.38,,,,
128,1928,0.43933333333333335,0.39,,,,
129,1929,0.10933333333333334,0.41,,,,
130,1930,0.21933333333333332,0.43,,,,
131,1931,0.7693333333333333,0.45,,,,
132,1932,0.3793333333333333,0.47,,,,
133,1933,0.43933333333333335,0.49,,,,
134,1934,0.43933333333333335,0.51,,,,
135,1935,0.5593333333333333,0.53,,,,
136,1936,0.6093333333333333,0.55,,,,
137,1937,0.7093333333333334,0.58,,,,
138,1938,0.7093333333333334,0.6,,,,
139,1939,0.41933333333333334,0.61,,,,
140,1940,0.5693333333333334,0.63,,,,
141,1941,0.8693333333333333,0.64,,,,
142,1942,0.6693333333333333,0.65,,,,
143,1943,0.42933333333333334,0.65,,,,
144,1944,0.7693333333333333,0.65,,,,
